Number of unique URLS: 18706 
Longest Page: http://www.ics.uci.edu/~shantas/publications/20-secret-sharing-aggregation-TKDE-shantanu 
Longest Page contains: 143508 words
50 Most common Words:
  computer
  ics
  science
  student
  students
  learning
  data
  school
  will
  news
  graduate
  bren
  ramesh
  donald
  undergraduate
  people
  computing
  machine
  irvine
  current
  faculty
  uci
  events
  sciences
  view
  software
  programs
  informatics
  projects
  spotlights
  search
  systems
  statistics
  future
  health
  academic
  community
  uc
  honors
  jain
  tech
  post
  alumni
  awards
  program
  lab
  involved
  corporate
  time
  companies
Unique Subdomains: 
  www.stat.uci.edu: 245
  ics.uci.edu: 12248292
  nalini.ics.uci.edu: 3832
  luci.ics.uci.edu: 3783
  www.cs.uci.edu: 274
  cert.ics.uci.edu: 3871
  www.informatics.uci.edu: 254
  isg.ics.uci.edu: 163751
  www.ics.uci.edu: 2171768
  transformativeplay.ics.uci.edu: 121889
  seal.ics.uci.edu: 5809
  jgarcia.ics.uci.edu: 22757
  www.informatics.ics.uci.edu: 227
  code.ics.uci.edu: 24292
  mswe.ics.uci.edu: 12721
  courselisting.ics.uci.edu: 5003
  dgillen.ics.uci.edu: 69270
  hai.ics.uci.edu: 617
  sdcl.ics.uci.edu: 1216884
  ieee.ics.uci.edu: 167
  industryshowcase.ics.uci.edu: 157034
  mdogucu.ics.uci.edu: 159
  wics.ics.uci.edu: 3870285
  oai.ics.uci.edu: 29407
  summeracademy.ics.uci.edu: 826
  chenli.ics.uci.edu: 272
  ds4all.ics.uci.edu: 474
  flamingo.ics.uci.edu: 25521
  cloudberry.ics.uci.edu: 3576
  fr.ics.uci.edu: 1525
  grape.ics.uci.edu: 121011
  icde2023.ics.uci.edu: 2743
  cbcl.ics.uci.edu: 45
  asterix.ics.uci.edu: 25697
  psearch.ics.uci.edu: 5104
  hobbes.ics.uci.edu: 4857
  ipubmed.ics.uci.edu: 4857
  tastier.ics.uci.edu: 5103
  tutoring.ics.uci.edu: 37767
  acoi.ics.uci.edu: 273033
  sli.ics.uci.edu: 2866110
  wiki.ics.uci.edu: 28770
  swiki.ics.uci.edu: 25245
  hub.ics.uci.edu: 14903
  staging-hub.ics.uci.edu: 4805
  ics45c-staging-hub.ics.uci.edu: 5054
  julia-hub.ics.uci.edu: 5053
  ics46-staging-hub.ics.uci.edu: 4804
  ics53-staging-hub.ics.uci.edu: 4803
  cs260p-hub.ics.uci.edu: 5047
  ics53-hub.ics.uci.edu: 5051
  ics46-hub.ics.uci.edu: 4802
  ics45c-hub.ics.uci.edu: 5046
  archive.ics.uci.edu: 22858
  graphmod.ics.uci.edu: 4806
  vision.ics.uci.edu: 62405
  mailman.ics.uci.edu: 5648
  accessibility.ics.uci.edu: 8071
  stairs.ics.uci.edu: 4476
  studentcouncil.ics.uci.edu: 12835
  malek.ics.uci.edu: 4418
  www.graphics.ics.uci.edu: 4604
  graphics.ics.uci.edu: 10005
  evoke.ics.uci.edu: 23557
  duttgroup.ics.uci.edu: 1080784
  iasl.ics.uci.edu: 220613
  xtune.ics.uci.edu: 13199
  dynamo.ics.uci.edu: 4230
  mcs.ics.uci.edu: 88260
  hpi.ics.uci.edu: 17875
  www-db.ics.uci.edu: 34812
  cwicsocal18.ics.uci.edu: 56000
  unite.ics.uci.edu: 74818
  create.ics.uci.edu: 25362
  insite.ics.uci.edu: 3611
  cradl.ics.uci.edu: 125113
  cyberclub.ics.uci.edu: 4059
  tad.ics.uci.edu: 3265
  ngs.ics.uci.edu: 12448627
  futurehealth.ics.uci.edu: 3795
  redmiles.ics.uci.edu: 1206
  wearablegames.ics.uci.edu: 22351
  statconsulting.ics.uci.edu: 2261
  student-council.ics.uci.edu: 1030
  edgelab.ics.uci.edu: 9913
  esl.ics.uci.edu: 1069
  sherlock.ics.uci.edu: 664
  tutors.ics.uci.edu: 645
  mover.ics.uci.edu: 825
  cml.ics.uci.edu: 94369
  emj.ics.uci.edu: 14311
  computableplant.ics.uci.edu: 6537
  mhcid.ics.uci.edu: 5095
  cs.ics.uci.edu: 2624
  plrg.ics.uci.edu: 1408
  mds.ics.uci.edu: 111
